"","gender","NationalITy","PlaceofBirth","StageID","GradeID","SectionID","Topic","Semester","Relation","raisedhands","VisITedResources","AnnouncementsView","Discussion","ParentAnsweringSurvey","ParentschoolSatisfaction","StudentAbsenceDays","Class"
"373",1,4,4,2,1,1,1,1,1,10,20,22,97,1,1,1,2
"374",1,4,4,2,1,1,1,2,1,5,9,19,98,1,1,1,2
"375",2,4,4,2,1,2,1,1,1,10,10,40,51,1,1,1,2
"376",2,4,4,2,1,2,1,2,1,35,2,29,23,1,1,1,2
"377",2,4,4,2,1,2,1,1,2,20,90,50,61,2,1,1,3
"378",2,4,4,2,1,2,1,2,2,32,82,59,63,2,1,1,3
"379",2,4,4,2,1,2,1,1,1,10,30,50,91,2,1,1,2
"380",2,4,4,2,1,2,1,2,1,12,22,59,83,2,1,1,2
"381",1,4,4,2,1,2,1,1,1,11,20,20,98,1,1,1,2
"382",1,4,4,2,1,2,1,2,1,10,12,29,93,1,1,1,2
"383",2,3,3,2,1,2,1,1,2,69,82,20,28,2,2,2,1
"384",2,3,3,2,1,2,1,2,2,70,83,29,33,2,2,2,1
"385",1,3,3,2,1,2,1,1,2,89,92,40,28,2,2,2,1
"386",1,3,3,2,1,2,1,2,2,79,93,49,23,2,2,2,1
"387",2,4,4,2,1,2,1,1,2,15,90,21,97,2,2,2,3
"388",2,4,4,2,1,2,1,2,2,20,77,31,88,2,2,2,3
"389",2,4,10,2,1,2,1,1,2,4,10,11,7,1,2,1,2
"390",2,4,10,2,1,2,1,2,2,5,0,1,8,1,2,1,2
"391",1,4,4,3,5,1,2,1,2,88,81,50,10,2,2,1,3
"392",1,4,4,3,5,1,2,2,2,90,88,54,12,2,2,1,3
"393",1,3,3,3,5,1,2,1,2,86,98,50,20,2,2,2,1
"394",1,3,3,3,5,1,2,2,2,90,90,57,22,2,2,2,1
"395",2,4,9,3,5,1,2,1,2,78,91,50,40,2,2,2,1
"396",2,4,9,3,5,1,2,2,2,70,98,54,72,2,2,2,1
"397",2,4,4,3,5,1,2,1,1,80,80,46,61,2,1,2,3
"398",2,4,4,3,5,1,2,2,1,85,82,59,63,2,1,2,3
"399",2,9,9,3,5,1,2,1,1,88,90,86,81,2,2,2,1
"400",2,9,9,3,5,1,2,2,1,89,92,89,83,2,2,2,1
"401",2,4,4,3,5,1,2,1,1,39,71,40,26,1,2,1,3
"402",2,4,4,3,5,1,2,2,1,35,80,34,22,1,2,1,3
"403",2,4,4,3,5,1,2,1,1,76,81,80,86,1,2,2,1
"404",2,4,4,3,5,1,2,2,1,65,89,64,82,1,2,2,1
"405",1,11,11,3,5,1,2,1,2,96,95,70,70,2,2,2,1
"406",1,11,11,3,5,1,2,2,2,80,91,87,72,2,2,2,1
"407",2,4,4,3,5,1,2,1,2,2,9,10,1,1,1,1,2
"408",2,4,4,3,5,1,2,2,2,3,8,19,3,1,1,1,2
"409",2,4,4,3,5,2,2,1,1,50,79,10,31,1,1,2,3
"410",2,4,4,3,5,2,2,2,1,53,88,9,33,1,1,2,3
"411",1,4,4,3,5,2,2,1,2,70,89,12,21,1,2,2,1
"412",1,4,4,3,5,2,2,2,2,59,90,19,43,1,2,2,1
"413",2,9,4,3,5,2,2,1,1,78,80,66,51,2,2,2,3
"414",2,9,4,3,5,2,2,2,1,79,72,79,83,2,2,2,3
"415",1,7,7,3,5,2,2,1,2,10,9,2,1,1,2,1,2
"416",1,7,7,3,5,2,2,2,2,9,7,9,3,1,2,1,2
"417",2,3,3,3,5,2,2,1,1,98,90,86,71,2,2,2,1
"418",2,3,3,3,5,2,2,2,1,89,92,89,83,2,2,2,1
"419",2,9,4,3,5,2,2,1,1,88,90,76,81,2,2,2,1
"420",2,9,4,3,5,2,2,2,1,99,96,89,84,2,2,2,1
"421",1,4,4,3,6,1,3,1,2,82,89,22,31,2,2,2,1
"422",1,4,4,3,6,1,3,2,2,84,92,29,43,2,2,2,1
"423",1,4,4,3,6,1,6,1,2,70,69,46,45,2,2,1,3
"424",1,4,4,3,6,1,6,2,2,74,62,49,43,2,2,1,3
"425",1,4,4,3,6,1,6,1,2,90,79,76,79,2,2,2,1
"426",1,4,4,3,6,1,6,2,2,84,77,79,68,2,2,2,1
"427",2,4,4,3,6,1,3,1,2,80,80,62,11,2,2,1,3
"428",2,4,4,3,6,1,3,2,2,81,82,69,13,2,2,1,3
"429",2,4,10,3,6,1,3,1,1,10,0,2,41,1,1,1,2
"430",2,4,10,3,6,1,3,2,1,11,2,9,49,1,1,1,2
"431",2,4,10,3,6,1,6,1,1,85,89,22,61,1,1,2,1
"432",2,4,10,3,6,1,6,2,1,80,89,23,68,1,1,2,1
"433",2,4,10,3,6,1,6,1,1,95,87,62,81,1,1,2,3
"434",2,4,10,3,6,1,6,2,1,87,79,73,98,1,1,2,3
"435",2,4,4,3,6,1,3,1,2,85,87,72,10,2,2,1,3
"436",2,4,4,3,6,1,3,2,2,79,88,79,20,2,2,1,3
"437",2,4,4,3,6,1,6,1,2,80,81,71,30,2,2,2,3
"438",2,4,4,3,6,1,6,2,2,70,83,70,23,2,2,2,3
"439",2,4,4,3,6,1,3,1,2,80,82,76,19,2,2,2,3
"440",2,4,4,3,6,1,3,2,2,70,82,75,29,2,2,2,3
"441",2,4,4,3,6,1,6,1,2,89,87,86,15,2,2,2,3
"442",2,4,4,3,6,1,6,2,2,90,86,85,10,2,2,2,3
"443",2,4,4,3,6,1,7,1,2,69,77,76,75,2,2,1,3
"444",2,4,4,3,6,1,7,2,2,70,76,65,70,2,2,1,3
"445",2,4,4,3,6,1,3,1,2,75,72,64,39,2,2,1,2
"446",2,4,4,3,6,1,3,2,2,72,76,66,40,2,2,1,2
"447",2,4,4,3,6,1,6,1,2,77,82,74,79,2,2,2,3
"448",2,4,4,3,6,1,6,2,2,71,84,67,80,2,2,2,3
"449",2,4,4,3,6,1,7,1,2,87,92,74,89,2,2,2,1
"450",2,4,4,3,6,1,7,2,2,81,84,77,85,2,2,2,1
"451",1,4,4,3,6,1,3,1,1,15,97,22,10,2,2,2,1
"452",1,4,4,3,6,1,3,2,1,19,98,20,2,2,2,2,1
"453",1,4,4,3,6,1,6,1,1,25,82,52,20,2,2,1,3
"454",1,4,4,3,6,1,6,2,1,29,78,40,12,2,2,1,3
"455",1,4,4,3,6,1,7,1,1,45,87,57,80,2,2,2,3
"456",1,4,4,3,6,1,7,2,1,39,88,43,72,2,2,2,3
"457",1,4,4,3,6,1,3,1,1,85,90,52,30,2,2,2,1
"458",1,4,4,3,6,1,3,2,1,79,91,49,22,2,2,2,1
"459",2,3,3,3,6,1,3,1,1,90,91,80,81,2,2,2,1
"460",2,3,3,3,6,1,3,2,1,80,90,80,83,2,2,2,1
"461",2,3,3,3,6,1,6,1,1,80,83,82,71,2,2,1,3
"462",2,3,3,3,6,1,6,2,1,71,81,83,72,2,2,1,3
"463",2,3,3,3,6,1,7,1,1,72,87,72,89,2,2,1,3
"464",2,3,3,3,6,1,7,2,1,69,77,83,92,2,2,1,3
"465",1,4,4,3,6,1,3,1,2,85,99,42,90,2,2,2,1
"466",1,4,4,3,6,1,3,2,2,89,96,45,92,2,2,2,1
"467",1,4,4,3,6,1,6,1,2,80,82,64,58,2,2,2,1
"468",1,4,4,3,6,1,6,2,2,87,93,63,60,2,2,2,1
"469",1,4,4,3,6,1,3,1,1,15,9,14,80,1,1,1,2
"470",1,4,4,3,6,1,3,2,1,9,6,15,85,1,1,1,2
"471",2,9,4,3,6,1,7,1,1,81,86,86,41,2,2,2,3
"472",2,9,4,3,6,1,7,2,1,78,82,78,53,2,2,2,3
"473",2,9,9,3,6,1,6,1,1,80,87,74,68,2,2,2,3
"474",2,9,9,3,6,1,6,2,1,85,88,79,70,2,2,2,3
"475",1,4,4,3,6,1,3,1,1,2,7,4,8,1,1,1,2
"476",1,4,4,3,6,1,3,2,1,5,4,5,8,1,1,1,2
"477",1,4,4,3,6,1,6,1,1,50,77,14,28,1,1,2,3
"478",1,4,4,3,6,1,6,2,1,55,74,25,29,1,1,2,3
"479",1,4,4,3,6,1,7,1,1,30,17,14,57,1,1,1,2
"480",1,4,4,3,6,1,7,2,1,35,14,23,62,1,1,1,2
